

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 23:38:05 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1719 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  1022     008F                     TRISD           equ	143	;# 
  1023     0090                     TRISE           equ	144	;# 
  1024     0091                     PIE1            equ	145	;# 
  1025     0092                     PIE2            equ	146	;# 
  1026     0093                     PIE3            equ	147	;# 
  1027     0095                     OPTION_REG      equ	149	;# 
  1028     0096                     PCON            equ	150	;# 
  1029     0097                     WDTCON          equ	151	;# 
  1030     0098                     OSCTUNE         equ	152	;# 
  1031     0099                     OSCCON          equ	153	;# 
  1032     009A                     OSCSTAT         equ	154	;# 
  1033     009B                     ADRES           equ	155	;# 
  1034     009B                     ADRESL          equ	155	;# 
  1035     009C                     ADRESH          equ	156	;# 
  1036     009D                     ADCON0          equ	157	;# 
  1037     009E                     ADCON1          equ	158	;# 
  1038     009F                     ADCON2          equ	159	;# 
  1039     010C                     LATA            equ	268	;# 
  1040     010D                     LATB            equ	269	;# 
  1041     010E                     LATC            equ	270	;# 
  1042     010F                     LATD            equ	271	;# 
  1043     0110                     LATE            equ	272	;# 
  1044     0111                     CM1CON0         equ	273	;# 
  1045     0112                     CM1CON1         equ	274	;# 
  1046     0113                     CM2CON0         equ	275	;# 
  1047     0114                     CM2CON1         equ	276	;# 
  1048     0115                     CMOUT           equ	277	;# 
  1049     0116                     BORCON          equ	278	;# 
  1050     0117                     FVRCON          equ	279	;# 
  1051     0118                     DAC1CON0        equ	280	;# 
  1052     0119                     DAC1CON1        equ	281	;# 
  1053     011A                     DAC2CON0        equ	282	;# 
  1054     011B                     DAC2REF         equ	283	;# 
  1055     011B                     DAC2CON1        equ	283	;# 
  1056     011C                     ZCD1CON         equ	284	;# 
  1057     018C                     ANSELA          equ	396	;# 
  1058     018D                     ANSELB          equ	397	;# 
  1059     018E                     ANSELC          equ	398	;# 
  1060     018F                     ANSELD          equ	399	;# 
  1061     0190                     ANSELE          equ	400	;# 
  1062     0191                     PMADR           equ	401	;# 
  1063     0191                     PMADRL          equ	401	;# 
  1064     0192                     PMADRH          equ	402	;# 
  1065     0193                     PMDAT           equ	403	;# 
  1066     0193                     PMDATL          equ	403	;# 
  1067     0194                     PMDATH          equ	404	;# 
  1068     0195                     PMCON1          equ	405	;# 
  1069     0196                     PMCON2          equ	406	;# 
  1070     0197                     VREGCON         equ	407	;# 
  1071     0199                     RC1REG          equ	409	;# 
  1072     0199                     RCREG           equ	409	;# 
  1073     0199                     RCREG1          equ	409	;# 
  1074     019A                     TX1REG          equ	410	;# 
  1075     019A                     TXREG1          equ	410	;# 
  1076     019A                     TXREG           equ	410	;# 
  1077     019B                     SP1BRG          equ	411	;# 
  1078     019B                     SPBRG           equ	411	;# 
  1079     019B                     SP1BRGL         equ	411	;# 
  1080     019B                     SPBRG1          equ	411	;# 
  1081     019B                     SPBRGL          equ	411	;# 
  1082     019C                     SP1BRGH         equ	412	;# 
  1083     019C                     SPBRGH          equ	412	;# 
  1084     019C                     SPBRGH1         equ	412	;# 
  1085     019D                     RC1STA          equ	413	;# 
  1086     019D                     RCSTA1          equ	413	;# 
  1087     019D                     RCSTA           equ	413	;# 
  1088     019E                     TX1STA          equ	414	;# 
  1089     019E                     TXSTA1          equ	414	;# 
  1090     019E                     TXSTA           equ	414	;# 
  1091     019F                     BAUD1CON        equ	415	;# 
  1092     019F                     BAUDCON1        equ	415	;# 
  1093     019F                     BAUDCTL1        equ	415	;# 
  1094     019F                     BAUDCON         equ	415	;# 
  1095     019F                     BAUDCTL         equ	415	;# 
  1096     020C                     WPUA            equ	524	;# 
  1097     020D                     WPUB            equ	525	;# 
  1098     020E                     WPUC            equ	526	;# 
  1099     020F                     WPUD            equ	527	;# 
  1100     0210                     WPUE            equ	528	;# 
  1101     0211                     SSP1BUF         equ	529	;# 
  1102     0211                     SSPBUF          equ	529	;# 
  1103     0212                     SSP1ADD         equ	530	;# 
  1104     0212                     SSPADD          equ	530	;# 
  1105     0213                     SSP1MSK         equ	531	;# 
  1106     0213                     SSPMSK          equ	531	;# 
  1107     0214                     SSP1STAT        equ	532	;# 
  1108     0214                     SSPSTAT         equ	532	;# 
  1109     0215                     SSP1CON1        equ	533	;# 
  1110     0215                     SSPCON          equ	533	;# 
  1111     0215                     SSPCON1         equ	533	;# 
  1112     0215                     SSP1CON         equ	533	;# 
  1113     0216                     SSP1CON2        equ	534	;# 
  1114     0216                     SSPCON2         equ	534	;# 
  1115     0217                     SSP1CON3        equ	535	;# 
  1116     0217                     SSPCON3         equ	535	;# 
  1117     028C                     ODCONA          equ	652	;# 
  1118     028D                     ODCONB          equ	653	;# 
  1119     028E                     ODCONC          equ	654	;# 
  1120     028F                     ODCOND          equ	655	;# 
  1121     0290                     ODCONE          equ	656	;# 
  1122     0291                     CCPR1           equ	657	;# 
  1123     0291                     CCPR1L          equ	657	;# 
  1124     0292                     CCPR1H          equ	658	;# 
  1125     0293                     CCP1CON         equ	659	;# 
  1126     0293                     ECCP1CON        equ	659	;# 
  1127     0298                     CCPR2           equ	664	;# 
  1128     0298                     CCPR2L          equ	664	;# 
  1129     0299                     CCPR2H          equ	665	;# 
  1130     029A                     CCP2CON         equ	666	;# 
  1131     029A                     ECCP2CON        equ	666	;# 
  1132     029E                     CCPTMRS         equ	670	;# 
  1133     030C                     SLRCONA         equ	780	;# 
  1134     030D                     SLRCONB         equ	781	;# 
  1135     030E                     SLRCONC         equ	782	;# 
  1136     030F                     SLRCOND         equ	783	;# 
  1137     0310                     SLRCONE         equ	784	;# 
  1138     038C                     INLVLA          equ	908	;# 
  1139     038D                     INLVLB          equ	909	;# 
  1140     038E                     INLVLC          equ	910	;# 
  1141     038F                     INLVLD          equ	911	;# 
  1142     0390                     INLVLE          equ	912	;# 
  1143     0391                     IOCAP           equ	913	;# 
  1144     0392                     IOCAN           equ	914	;# 
  1145     0393                     IOCAF           equ	915	;# 
  1146     0394                     IOCBP           equ	916	;# 
  1147     0395                     IOCBN           equ	917	;# 
  1148     0396                     IOCBF           equ	918	;# 
  1149     0397                     IOCCP           equ	919	;# 
  1150     0398                     IOCCN           equ	920	;# 
  1151     0399                     IOCCF           equ	921	;# 
  1152     039D                     IOCEP           equ	925	;# 
  1153     039E                     IOCEN           equ	926	;# 
  1154     039F                     IOCEF           equ	927	;# 
  1155     0415                     TMR4            equ	1045	;# 
  1156     0416                     PR4             equ	1046	;# 
  1157     0417                     T4CON           equ	1047	;# 
  1158     041C                     TMR6            equ	1052	;# 
  1159     041D                     PR6             equ	1053	;# 
  1160     041E                     T6CON           equ	1054	;# 
  1161     0498                     NCO1ACC         equ	1176	;# 
  1162     0498                     NCO1ACCL        equ	1176	;# 
  1163     0499                     NCO1ACCH        equ	1177	;# 
  1164     049A                     NCO1ACCU        equ	1178	;# 
  1165     049B                     NCO1INC         equ	1179	;# 
  1166     049B                     NCO1INCL        equ	1179	;# 
  1167     049C                     NCO1INCH        equ	1180	;# 
  1168     049D                     NCO1INCU        equ	1181	;# 
  1169     049E                     NCO1CON         equ	1182	;# 
  1170     049F                     NCO1CLK         equ	1183	;# 
  1171     0511                     OPA1CON         equ	1297	;# 
  1172     0515                     OPA2CON         equ	1301	;# 
  1173     0617                     PWM3DCL         equ	1559	;# 
  1174     0618                     PWM3DCH         equ	1560	;# 
  1175     0619                     PWM3CON         equ	1561	;# 
  1176     0619                     PWM3CON0        equ	1561	;# 
  1177     061A                     PWM4DCL         equ	1562	;# 
  1178     061B                     PWM4DCH         equ	1563	;# 
  1179     061C                     PWM4CON         equ	1564	;# 
  1180     061C                     PWM4CON0        equ	1564	;# 
  1181     0691                     COG1PHR         equ	1681	;# 
  1182     0692                     COG1PHF         equ	1682	;# 
  1183     0693                     COG1BLKR        equ	1683	;# 
  1184     0694                     COG1BLKF        equ	1684	;# 
  1185     0695                     COG1DBR         equ	1685	;# 
  1186     0696                     COG1DBF         equ	1686	;# 
  1187     0697                     COG1CON0        equ	1687	;# 
  1188     0698                     COG1CON1        equ	1688	;# 
  1189     0699                     COG1RIS         equ	1689	;# 
  1190     069A                     COG1RSIM        equ	1690	;# 
  1191     069B                     COG1FIS         equ	1691	;# 
  1192     069C                     COG1FSIM        equ	1692	;# 
  1193     069D                     COG1ASD0        equ	1693	;# 
  1194     069E                     COG1ASD1        equ	1694	;# 
  1195     069F                     COG1STR         equ	1695	;# 
  1196     0E0F                     PPSLOCK         equ	3599	;# 
  1197     0E10                     INTPPS          equ	3600	;# 
  1198     0E11                     T0CKIPPS        equ	3601	;# 
  1199     0E12                     T1CKIPPS        equ	3602	;# 
  1200     0E13                     T1GPPS          equ	3603	;# 
  1201     0E14                     CCP1PPS         equ	3604	;# 
  1202     0E15                     CCP2PPS         equ	3605	;# 
  1203     0E17                     COGINPPS        equ	3607	;# 
  1204     0E20                     SSPCLKPPS       equ	3616	;# 
  1205     0E21                     SSPDATPPS       equ	3617	;# 
  1206     0E22                     SSPSSPPS        equ	3618	;# 
  1207     0E24                     RXPPS           equ	3620	;# 
  1208     0E25                     CKPPS           equ	3621	;# 
  1209     0E28                     CLCIN0PPS       equ	3624	;# 
  1210     0E29                     CLCIN1PPS       equ	3625	;# 
  1211     0E2A                     CLCIN2PPS       equ	3626	;# 
  1212     0E2B                     CLCIN3PPS       equ	3627	;# 
  1213     0E90                     RA0PPS          equ	3728	;# 
  1214     0E91                     RA1PPS          equ	3729	;# 
  1215     0E92                     RA2PPS          equ	3730	;# 
  1216     0E93                     RA3PPS          equ	3731	;# 
  1217     0E94                     RA4PPS          equ	3732	;# 
  1218     0E95                     RA5PPS          equ	3733	;# 
  1219     0E96                     RA6PPS          equ	3734	;# 
  1220     0E97                     RA7PPS          equ	3735	;# 
  1221     0E98                     RB0PPS          equ	3736	;# 
  1222     0E99                     RB1PPS          equ	3737	;# 
  1223     0E9A                     RB2PPS          equ	3738	;# 
  1224     0E9B                     RB3PPS          equ	3739	;# 
  1225     0E9C                     RB4PPS          equ	3740	;# 
  1226     0E9D                     RB5PPS          equ	3741	;# 
  1227     0E9E                     RB6PPS          equ	3742	;# 
  1228     0E9F                     RB7PPS          equ	3743	;# 
  1229     0EA0                     RC0PPS          equ	3744	;# 
  1230     0EA1                     RC1PPS          equ	3745	;# 
  1231     0EA2                     RC2PPS          equ	3746	;# 
  1232     0EA3                     RC3PPS          equ	3747	;# 
  1233     0EA4                     RC4PPS          equ	3748	;# 
  1234     0EA5                     RC5PPS          equ	3749	;# 
  1235     0EA6                     RC6PPS          equ	3750	;# 
  1236     0EA7                     RC7PPS          equ	3751	;# 
  1237     0EA8                     RD0PPS          equ	3752	;# 
  1238     0EA9                     RD1PPS          equ	3753	;# 
  1239     0EAA                     RD2PPS          equ	3754	;# 
  1240     0EAB                     RD3PPS          equ	3755	;# 
  1241     0EAC                     RD4PPS          equ	3756	;# 
  1242     0EAD                     RD5PPS          equ	3757	;# 
  1243     0EAE                     RD6PPS          equ	3758	;# 
  1244     0EAF                     RD7PPS          equ	3759	;# 
  1245     0EB0                     RE0PPS          equ	3760	;# 
  1246     0EB1                     RE1PPS          equ	3761	;# 
  1247     0EB2                     RE2PPS          equ	3762	;# 
  1248     0F0F                     CLCDATA         equ	3855	;# 
  1249     0F10                     CLC1CON         equ	3856	;# 
  1250     0F11                     CLC1POL         equ	3857	;# 
  1251     0F12                     CLC1SEL0        equ	3858	;# 
  1252     0F13                     CLC1SEL1        equ	3859	;# 
  1253     0F14                     CLC1SEL2        equ	3860	;# 
  1254     0F15                     CLC1SEL3        equ	3861	;# 
  1255     0F16                     CLC1GLS0        equ	3862	;# 
  1256     0F17                     CLC1GLS1        equ	3863	;# 
  1257     0F18                     CLC1GLS2        equ	3864	;# 
  1258     0F19                     CLC1GLS3        equ	3865	;# 
  1259     0F1A                     CLC2CON         equ	3866	;# 
  1260     0F1B                     CLC2POL         equ	3867	;# 
  1261     0F1C                     CLC2SEL0        equ	3868	;# 
  1262     0F1D                     CLC2SEL1        equ	3869	;# 
  1263     0F1E                     CLC2SEL2        equ	3870	;# 
  1264     0F1F                     CLC2SEL3        equ	3871	;# 
  1265     0F20                     CLC2GLS0        equ	3872	;# 
  1266     0F21                     CLC2GLS1        equ	3873	;# 
  1267     0F22                     CLC2GLS2        equ	3874	;# 
  1268     0F23                     CLC2GLS3        equ	3875	;# 
  1269     0F24                     CLC3CON         equ	3876	;# 
  1270     0F25                     CLC3POL         equ	3877	;# 
  1271     0F26                     CLC3SEL0        equ	3878	;# 
  1272     0F27                     CLC3SEL1        equ	3879	;# 
  1273     0F28                     CLC3SEL2        equ	3880	;# 
  1274     0F29                     CLC3SEL3        equ	3881	;# 
  1275     0F2A                     CLC3GLS0        equ	3882	;# 
  1276     0F2B                     CLC3GLS1        equ	3883	;# 
  1277     0F2C                     CLC3GLS2        equ	3884	;# 
  1278     0F2D                     CLC3GLS3        equ	3885	;# 
  1279     0F2E                     CLC4CON         equ	3886	;# 
  1280     0F2F                     CLC4POL         equ	3887	;# 
  1281     0F30                     CLC4SEL0        equ	3888	;# 
  1282     0F31                     CLC4SEL1        equ	3889	;# 
  1283     0F32                     CLC4SEL2        equ	3890	;# 
  1284     0F33                     CLC4SEL3        equ	3891	;# 
  1285     0F34                     CLC4GLS0        equ	3892	;# 
  1286     0F35                     CLC4GLS1        equ	3893	;# 
  1287     0F36                     CLC4GLS2        equ	3894	;# 
  1288     0F37                     CLC4GLS3        equ	3895	;# 
  1289     0FE4                     STATUS_SHAD     equ	4068	;# 
  1290     0FE5                     WREG_SHAD       equ	4069	;# 
  1291     0FE6                     BSR_SHAD        equ	4070	;# 
  1292     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1293     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1294     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1295     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1296     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1297     0FED                     STKPTR          equ	4077	;# 
  1298     0FEE                     TOSL            equ	4078	;# 
  1299     0FEF                     TOSH            equ	4079	;# 
  1300     0000                     INDF0           equ	0	;# 
  1301     0001                     INDF1           equ	1	;# 
  1302     0002                     PCL             equ	2	;# 
  1303     0003                     STATUS          equ	3	;# 
  1304     0004                     FSR0L           equ	4	;# 
  1305     0005                     FSR0H           equ	5	;# 
  1306     0006                     FSR1L           equ	6	;# 
  1307     0007                     FSR1H           equ	7	;# 
  1308     0008                     BSR             equ	8	;# 
  1309     0009                     WREG            equ	9	;# 
  1310     000A                     PCLATH          equ	10	;# 
  1311     000B                     INTCON          equ	11	;# 
  1312     000C                     PORTA           equ	12	;# 
  1313     000D                     PORTB           equ	13	;# 
  1314     000E                     PORTC           equ	14	;# 
  1315     000F                     PORTD           equ	15	;# 
  1316     0010                     PORTE           equ	16	;# 
  1317     0011                     PIR1            equ	17	;# 
  1318     0012                     PIR2            equ	18	;# 
  1319     0013                     PIR3            equ	19	;# 
  1320     0015                     TMR0            equ	21	;# 
  1321     0016                     TMR1            equ	22	;# 
  1322     0016                     TMR1L           equ	22	;# 
  1323     0017                     TMR1H           equ	23	;# 
  1324     0018                     T1CON           equ	24	;# 
  1325     0019                     T1GCON          equ	25	;# 
  1326     001A                     TMR2            equ	26	;# 
  1327     001B                     PR2             equ	27	;# 
  1328     001C                     T2CON           equ	28	;# 
  1329     008C                     TRISA           equ	140	;# 
  1330     008D                     TRISB           equ	141	;# 
  1331     008E                     TRISC           equ	142	;# 
  1332     008F                     TRISD           equ	143	;# 
  1333     0090                     TRISE           equ	144	;# 
  1334     0091                     PIE1            equ	145	;# 
  1335     0092                     PIE2            equ	146	;# 
  1336     0093                     PIE3            equ	147	;# 
  1337     0095                     OPTION_REG      equ	149	;# 
  1338     0096                     PCON            equ	150	;# 
  1339     0097                     WDTCON          equ	151	;# 
  1340     0098                     OSCTUNE         equ	152	;# 
  1341     0099                     OSCCON          equ	153	;# 
  1342     009A                     OSCSTAT         equ	154	;# 
  1343     009B                     ADRES           equ	155	;# 
  1344     009B                     ADRESL          equ	155	;# 
  1345     009C                     ADRESH          equ	156	;# 
  1346     009D                     ADCON0          equ	157	;# 
  1347     009E                     ADCON1          equ	158	;# 
  1348     009F                     ADCON2          equ	159	;# 
  1349     010C                     LATA            equ	268	;# 
  1350     010D                     LATB            equ	269	;# 
  1351     010E                     LATC            equ	270	;# 
  1352     010F                     LATD            equ	271	;# 
  1353     0110                     LATE            equ	272	;# 
  1354     0111                     CM1CON0         equ	273	;# 
  1355     0112                     CM1CON1         equ	274	;# 
  1356     0113                     CM2CON0         equ	275	;# 
  1357     0114                     CM2CON1         equ	276	;# 
  1358     0115                     CMOUT           equ	277	;# 
  1359     0116                     BORCON          equ	278	;# 
  1360     0117                     FVRCON          equ	279	;# 
  1361     0118                     DAC1CON0        equ	280	;# 
  1362     0119                     DAC1CON1        equ	281	;# 
  1363     011A                     DAC2CON0        equ	282	;# 
  1364     011B                     DAC2REF         equ	283	;# 
  1365     011B                     DAC2CON1        equ	283	;# 
  1366     011C                     ZCD1CON         equ	284	;# 
  1367     018C                     ANSELA          equ	396	;# 
  1368     018D                     ANSELB          equ	397	;# 
  1369     018E                     ANSELC          equ	398	;# 
  1370     018F                     ANSELD          equ	399	;# 
  1371     0190                     ANSELE          equ	400	;# 
  1372     0191                     PMADR           equ	401	;# 
  1373     0191                     PMADRL          equ	401	;# 
  1374     0192                     PMADRH          equ	402	;# 
  1375     0193                     PMDAT           equ	403	;# 
  1376     0193                     PMDATL          equ	403	;# 
  1377     0194                     PMDATH          equ	404	;# 
  1378     0195                     PMCON1          equ	405	;# 
  1379     0196                     PMCON2          equ	406	;# 
  1380     0197                     VREGCON         equ	407	;# 
  1381     0199                     RC1REG          equ	409	;# 
  1382     0199                     RCREG           equ	409	;# 
  1383     0199                     RCREG1          equ	409	;# 
  1384     019A                     TX1REG          equ	410	;# 
  1385     019A                     TXREG1          equ	410	;# 
  1386     019A                     TXREG           equ	410	;# 
  1387     019B                     SP1BRG          equ	411	;# 
  1388     019B                     SPBRG           equ	411	;# 
  1389     019B                     SP1BRGL         equ	411	;# 
  1390     019B                     SPBRG1          equ	411	;# 
  1391     019B                     SPBRGL          equ	411	;# 
  1392     019C                     SP1BRGH         equ	412	;# 
  1393     019C                     SPBRGH          equ	412	;# 
  1394     019C                     SPBRGH1         equ	412	;# 
  1395     019D                     RC1STA          equ	413	;# 
  1396     019D                     RCSTA1          equ	413	;# 
  1397     019D                     RCSTA           equ	413	;# 
  1398     019E                     TX1STA          equ	414	;# 
  1399     019E                     TXSTA1          equ	414	;# 
  1400     019E                     TXSTA           equ	414	;# 
  1401     019F                     BAUD1CON        equ	415	;# 
  1402     019F                     BAUDCON1        equ	415	;# 
  1403     019F                     BAUDCTL1        equ	415	;# 
  1404     019F                     BAUDCON         equ	415	;# 
  1405     019F                     BAUDCTL         equ	415	;# 
  1406     020C                     WPUA            equ	524	;# 
  1407     020D                     WPUB            equ	525	;# 
  1408     020E                     WPUC            equ	526	;# 
  1409     020F                     WPUD            equ	527	;# 
  1410     0210                     WPUE            equ	528	;# 
  1411     0211                     SSP1BUF         equ	529	;# 
  1412     0211                     SSPBUF          equ	529	;# 
  1413     0212                     SSP1ADD         equ	530	;# 
  1414     0212                     SSPADD          equ	530	;# 
  1415     0213                     SSP1MSK         equ	531	;# 
  1416     0213                     SSPMSK          equ	531	;# 
  1417     0214                     SSP1STAT        equ	532	;# 
  1418     0214                     SSPSTAT         equ	532	;# 
  1419     0215                     SSP1CON1        equ	533	;# 
  1420     0215                     SSPCON          equ	533	;# 
  1421     0215                     SSPCON1         equ	533	;# 
  1422     0215                     SSP1CON         equ	533	;# 
  1423     0216                     SSP1CON2        equ	534	;# 
  1424     0216                     SSPCON2         equ	534	;# 
  1425     0217                     SSP1CON3        equ	535	;# 
  1426     0217                     SSPCON3         equ	535	;# 
  1427     028C                     ODCONA          equ	652	;# 
  1428     028D                     ODCONB          equ	653	;# 
  1429     028E                     ODCONC          equ	654	;# 
  1430     028F                     ODCOND          equ	655	;# 
  1431     0290                     ODCONE          equ	656	;# 
  1432     0291                     CCPR1           equ	657	;# 
  1433     0291                     CCPR1L          equ	657	;# 
  1434     0292                     CCPR1H          equ	658	;# 
  1435     0293                     CCP1CON         equ	659	;# 
  1436     0293                     ECCP1CON        equ	659	;# 
  1437     0298                     CCPR2           equ	664	;# 
  1438     0298                     CCPR2L          equ	664	;# 
  1439     0299                     CCPR2H          equ	665	;# 
  1440     029A                     CCP2CON         equ	666	;# 
  1441     029A                     ECCP2CON        equ	666	;# 
  1442     029E                     CCPTMRS         equ	670	;# 
  1443     030C                     SLRCONA         equ	780	;# 
  1444     030D                     SLRCONB         equ	781	;# 
  1445     030E                     SLRCONC         equ	782	;# 
  1446     030F                     SLRCOND         equ	783	;# 
  1447     0310                     SLRCONE         equ	784	;# 
  1448     038C                     INLVLA          equ	908	;# 
  1449     038D                     INLVLB          equ	909	;# 
  1450     038E                     INLVLC          equ	910	;# 
  1451     038F                     INLVLD          equ	911	;# 
  1452     0390                     INLVLE          equ	912	;# 
  1453     0391                     IOCAP           equ	913	;# 
  1454     0392                     IOCAN           equ	914	;# 
  1455     0393                     IOCAF           equ	915	;# 
  1456     0394                     IOCBP           equ	916	;# 
  1457     0395                     IOCBN           equ	917	;# 
  1458     0396                     IOCBF           equ	918	;# 
  1459     0397                     IOCCP           equ	919	;# 
  1460     0398                     IOCCN           equ	920	;# 
  1461     0399                     IOCCF           equ	921	;# 
  1462     039D                     IOCEP           equ	925	;# 
  1463     039E                     IOCEN           equ	926	;# 
  1464     039F                     IOCEF           equ	927	;# 
  1465     0415                     TMR4            equ	1045	;# 
  1466     0416                     PR4             equ	1046	;# 
  1467     0417                     T4CON           equ	1047	;# 
  1468     041C                     TMR6            equ	1052	;# 
  1469     041D                     PR6             equ	1053	;# 
  1470     041E                     T6CON           equ	1054	;# 
  1471     0498                     NCO1ACC         equ	1176	;# 
  1472     0498                     NCO1ACCL        equ	1176	;# 
  1473     0499                     NCO1ACCH        equ	1177	;# 
  1474     049A                     NCO1ACCU        equ	1178	;# 
  1475     049B                     NCO1INC         equ	1179	;# 
  1476     049B                     NCO1INCL        equ	1179	;# 
  1477     049C                     NCO1INCH        equ	1180	;# 
  1478     049D                     NCO1INCU        equ	1181	;# 
  1479     049E                     NCO1CON         equ	1182	;# 
  1480     049F                     NCO1CLK         equ	1183	;# 
  1481     0511                     OPA1CON         equ	1297	;# 
  1482     0515                     OPA2CON         equ	1301	;# 
  1483     0617                     PWM3DCL         equ	1559	;# 
  1484     0618                     PWM3DCH         equ	1560	;# 
  1485     0619                     PWM3CON         equ	1561	;# 
  1486     0619                     PWM3CON0        equ	1561	;# 
  1487     061A                     PWM4DCL         equ	1562	;# 
  1488     061B                     PWM4DCH         equ	1563	;# 
  1489     061C                     PWM4CON         equ	1564	;# 
  1490     061C                     PWM4CON0        equ	1564	;# 
  1491     0691                     COG1PHR         equ	1681	;# 
  1492     0692                     COG1PHF         equ	1682	;# 
  1493     0693                     COG1BLKR        equ	1683	;# 
  1494     0694                     COG1BLKF        equ	1684	;# 
  1495     0695                     COG1DBR         equ	1685	;# 
  1496     0696                     COG1DBF         equ	1686	;# 
  1497     0697                     COG1CON0        equ	1687	;# 
  1498     0698                     COG1CON1        equ	1688	;# 
  1499     0699                     COG1RIS         equ	1689	;# 
  1500     069A                     COG1RSIM        equ	1690	;# 
  1501     069B                     COG1FIS         equ	1691	;# 
  1502     069C                     COG1FSIM        equ	1692	;# 
  1503     069D                     COG1ASD0        equ	1693	;# 
  1504     069E                     COG1ASD1        equ	1694	;# 
  1505     069F                     COG1STR         equ	1695	;# 
  1506     0E0F                     PPSLOCK         equ	3599	;# 
  1507     0E10                     INTPPS          equ	3600	;# 
  1508     0E11                     T0CKIPPS        equ	3601	;# 
  1509     0E12                     T1CKIPPS        equ	3602	;# 
  1510     0E13                     T1GPPS          equ	3603	;# 
  1511     0E14                     CCP1PPS         equ	3604	;# 
  1512     0E15                     CCP2PPS         equ	3605	;# 
  1513     0E17                     COGINPPS        equ	3607	;# 
  1514     0E20                     SSPCLKPPS       equ	3616	;# 
  1515     0E21                     SSPDATPPS       equ	3617	;# 
  1516     0E22                     SSPSSPPS        equ	3618	;# 
  1517     0E24                     RXPPS           equ	3620	;# 
  1518     0E25                     CKPPS           equ	3621	;# 
  1519     0E28                     CLCIN0PPS       equ	3624	;# 
  1520     0E29                     CLCIN1PPS       equ	3625	;# 
  1521     0E2A                     CLCIN2PPS       equ	3626	;# 
